Version 4
SHEET 1 2624 1180
WIRE 1504 928 1440 928
WIRE 1568 928 1504 928
WIRE 1440 960 1440 928
WIRE 1280 976 1280 816
WIRE 1408 976 1280 976
WIRE 1568 976 1568 928
WIRE 1232 992 1024 992
WIRE 1552 992 1472 992
WIRE 1664 992 1664 864
WIRE 1664 992 1600 992
WIRE 1232 1008 1232 992
WIRE 1408 1008 1232 1008
WIRE 1440 1040 1440 1024
WIRE 1488 1040 1440 1040
WIRE 1568 1040 1568 1008
WIRE 1568 1040 1488 1040
WIRE 1488 1056 1488 1040
WIRE 1616 1056 1616 880
WIRE 1616 1056 1488 1056
WIRE 1184 1120 1184 720
WIRE 1408 1120 1184 1120
WIRE 1616 1120 1616 1056
WIRE 1616 1120 1408 1120
FLAG 832 432 sel
FLAG 1328 48 vdd
FLAG 2592 160 o1
FLAG 2592 416 o2
FLAG 2592 688 o3
FLAG 1072 208 a1
FLAG 1040 528 a2
FLAG 1024 864 a3
FLAG 1072 288 b1
FLAG 1040 656 b2
FLAG 1024 992 b3
FLAG 1408 1120 vss
SYMBOL inv 1344 160 R0
SYMATTR InstName X1
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1456 176 R0
SYMATTR InstName X2
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1584 176 R0
SYMATTR InstName X3
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1712 192 R0
SYMATTR InstName X4
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1808 192 R0
SYMATTR InstName X5
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1456 336 R0
SYMATTR InstName X6
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1584 336 R0
SYMATTR InstName X7
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1328 480 R0
SYMATTR InstName X8
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1440 496 R0
SYMATTR InstName X9
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1568 496 R0
SYMATTR InstName X10
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1696 512 R0
SYMATTR InstName X11
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1792 512 R0
SYMATTR InstName X12
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1440 656 R0
SYMATTR InstName X13
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1568 656 R0
SYMATTR InstName X14
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1328 816 R0
SYMATTR InstName X15
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1440 832 R0
SYMATTR InstName X16
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1568 832 R0
SYMATTR InstName X17
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nor 1696 848 R0
SYMATTR InstName X18
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1792 848 R0
SYMATTR InstName X19
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL nand 1440 992 R0
SYMATTR InstName X20
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
SYMBOL inv 1568 992 R0
SYMATTR InstName X21
SYMATTR SpiceLine ll=180n wn={nnw} wp={nnw*mp}
TEXT 864 64 Left 2 !.lib BU_180nm.lib
